IUCN contributors for mapping:

[Rundell, R.J.] => 
[Gammar-Ghrabi, Z.] => 
[Limam-Ben Saad, S.] => 
[Defex, T.] => 
[Alegro, A.] => 
[Petrovi?, D.] => 
[de Belair, G.] => 
[Kavak, S.] => 
[Naas, M.] => 
[Rhazi L.] => 
[de Bélair G.] => 
[Ouhammou, A.] => 
[Taleb, M.] => 
[Martin, G.] => 
[Jury, S.] => 
[Benhouhou, S.] => 
[Kumar, B.] => 
[Ben Saad S.] => 
[Daoud-Bouattour A.] => 
[Ouali, M.] => 
[Ben Haj Jilani, I.] => 
[Ibn Tattou, M.] => 
[Bou Dagher Kharrat, M.] => 
[El Zein, H.] => 
[Ben Saad, S.] => 
[Garcia Murillo, P.] => 
[Sadasivaiah, B.] => 
[Molina, J.] => 
[García Murillo, P.] => 
[Mahamane, A.] => 
[Ghrabi-Gammar, Z.] => 
[Muller, S.] => 
[van de Weyer, K.] => 
[Karuppasamy, S.] => 
[Knees, S.G.] => 
[Mani, S.] => 
[M'Sou, S.] => 
[Diarra, A.] => 
[Ait Babahmad, R.A.] => 
[Bounphanmy, S.] => 
[Meng, M.] => 
[Homsombath, K.] => 
[Tison, J.-M.] => 
[Sattout, E.] => 
[Delage, A.] => 
[Catard, A.] => 
[Ghrabi, Z.] => 
[El Mokni, R.] => 
[Bergmeier, E.] => 
[Gradstein, S.R.] => 
[Anitha, K.] => 
[Benslama, M.] => 
[Nophasead, L.] => 
[Augustine, J.] => 
[Temple, H. (IUCN Species Programme)] => 
[Ananjeva, N.B.] => 
[Borkin, L.] => 
[Milto, K.] => 
[Golynsky, E.] => 
[Shestapol, A.] => 
[Spawls, S.] => 
[Bennett, D.] => 
[Sweet, S.S.] => 
[Soorae, P.] => 
[Els, J.] => 
[Anderson, S.C.] => 
[Ugurtas, I.] => 
[Gardner, A.] => 
[Carranza, S.] => 
[Wuster, W.] => 
[Disi, A.M.] => 
[Kasaka, Y.] => 
[Kumluta, Y.] => 
[Varol Tok] => 
[Mienis, H.] => 
[Davis, A.] => 
[Trias Blasi, A.] => 
[Guzmán Ojeda, R.J.] => 
[González-Soriano, E.] => 
[Lozano, F.] => 
[Navarro Denis, J.] => 
[Oval de la Rosa, J.P.] => 
[Soljan, D.] => 
[Febles Hernández, R.] => 
[Fernández-Palacios Acosta, O.] => 
[Palomares Martínez, A.] => 
[Gregor, T.] => 
[Chappuis, E.] => 
[Suárez García, C.] => 
[Lopez Poveda, L.] => 
[Vörösváry, G.] => 
[Strajeru, S.] => 
[Boyce, P.] => 
[Garraud, L.] => 
[Naranjo Cigala, A.] => 
[Walker, K.] => 
[Kalogeropoulos, E.] => 
[Santos Gutiérrez, E.] => 
[Pastorino, G.] => 
[Darrigan, G.] => 
[Zettler, M.] => 
[Rowe, J.] => 
[Shehadeh, A.] => 
[Kakkasery, F.] => 
[De Knijf, G.] => 
[Riservato, E.] => 
[Rayamajhi, A.] => 
[Shrikant, J.] => 
[Gopalakrishnan, A.] => 
[Rahul, K.] => 
[Carlson, B.] => 
[Walls, J.] => 
[Rathbun, G.] => 
[Zhao, H.H.] => 
[Van, N.S.] => 
[Thinh, D.V.] => 
[Conway, K.W.] => 
[Zhuang, H.] => 
[Lian, G.] => 
[Kullander, S.O.] => 
[Nguyen, T.H.T.] => 
[Rema Devi, K.R.] => 
[Bullock, R.W.] => 
[Kaifu, K.] => 
[Jacoby, D.] => 
[Hakoyama , H.] => 
[Miller, M.] => 
[Yokouchi, K.] => 
[Zhao, F.] => 
[Arai, T.] => 
[Feunteun, E.] => 
[Lambeth, S.] => 
[Schabetsberger, R.] => 
[The Anh, B.] => 
[Richter, K.] => 
[Tran, L.D.] => 
[Tran, L.] => 
[Jinghua, F.] => 
[Jiang, Y.] => 
[Di, L.] => 
[Pal, M.] => 
[Singh, L.K.] => 
[Barbhuiya, A.H.] => 
[Tenzin, K.] => 
[Kar, D.] => 
[Datta, N.C.] => 
[Than Tun, M.] => 
[Janekikarn, S.] => 
[Hew, S.] => 
[Pinder, A.] => 
[Harrison, A.] => 
[Katwate, U.] => 
[Venkitesan, R.] => 
[Adams, A.] => 
[Guindon, K.] => 
[Horodysky, A.] => 
[MacDonald, T.] => 
[McBride, R.] => 
[Shenker, J.] => 
[Ward, R.] => 
[Alnazry, H.] => 
[Al-Husaini, M.] => 
[Almukhtar, M.] => 
[Hartmann, S.] => 
[Alam, S.] => 
[Hanzen, C.] => 
[Sugeha, H.] => 
[Wickström, H.] => 
[Weerts, S.P.] => 
[Govender, A.] => 
[Ambuali, A.] => 
[Al Buwaiqi, B.] => 
[Borsa, P.] => 
[Hines, A.] => 
[Santa Cruz, A.] => 
[Laurence, P.] => 
[Velasco, J.] => 
[Choong, C.] => 
[Manh, C.D.] => 
[Sharma, D.] => 
[Choong, C.-Y.] => 
[Jimenez-Segura, L.] => 
[Velasquez Quispe, M.] => 
[Anderson, E.] => 
[Armbruster, J.W.] => 
[González, R.] => 
[Carvalho, T.P.] => 
[Chuctaya, J.] => 
[Correa, E.] => 
[Ortega Torres, H.] => 
[Chocano, L.] => 
[Hidalgo del Aguila, M.] => 
[Correa, V.] => 
[Frederico, R.G.] => 
[Ramos, R.T.] => 
[Kaplan, Z.] => 
[Brummitt, N.] => 
[Decru, E.] => 
[Olaosebikan, B.D.] => 
[Reid, C.] => 
[Sidibe, A.] => 
[Clements, R.] => 
[Thorseng, L.] => 
[Min, W.] => 
[Yueing, L.] => 
[Singh, L.] => 
[Ng, H.] => 
[Lambe, A.] => 
[Gunaga, S.] => 
[Malcolm, P.] => 
[Khampheng, H.] => 
[Bhat, G.K.] => 
[Irudayaraj, V.] => 
[Jeeva, S.] => 
[Thacker, H.] => 
[Vasudevan Nair, M.] => 
[Dow, R.] => 
[Ogbogu, S.] => 
[Kullander, F.] => 
[Sharley, J.] => 
[Bussing, W.] => 
[Schlupp, I.] => 
[Rodríguez-Silva, R.] => 
[Mohd Arshaad, W.] => 
[Gaughan, D.] => 
[Bishop, J.] => 
[Vidyadhar, A.] => 
[Samarawickrama, V.] => 
[Ranawana, K.] => 
[Rajapaksha, D.] => 
[Amarasinghe, T.] => 
[Lamar, W.] => 
[Solórzano, A.] => 
[Cacciali, P.] => 
[Carreira, S.] => 
[Vogel, G.] => 
[Ziegler, T.] => 
[Grieco, C.] => 
[Pupin, F.] => 
[Vaz Pinto, P.] => 
[Lundberg, M.] => 
[Rico, E.] => 
[Tampos, G.] => 
[Gaulke, M.] => 
[Demegillo, A.] => 
[Jose, R.] => 
[Delima, E.M.] => 
[Dimalibot, J.] => 
[Linkem, C.] => 
[Delima, E.] => 
[Voris, H.] => 
[Karns, D.] => 
[Duya, L.] => 
[Paul, S.] => 
[Reizl Jose] => 
[Juan Carlos Gonzales] => 
[Economou, G.] => 
[MacDiarmid, A.] => 
[Butler, M.] => 
[Cockcroft, A.] => 
[Chan, T.Y.] => 
[Bell, C.] => 
[Goñi, R.] => 
[Chang, Y.J.] => 
[Dimopoulos, P.] => 
[Korpelainen, H.] => 
[Labokas, J.] => 
[Bulińska, Z.] => 
[Smekalova, T.] => 
[Uzundzhalieva, K.] => 
[Holubec, V.] => 
[Tishler, M.] => 
[Jassim Kawari, A.] => 
[Abdulqader, E.] => 
[Hassan-Al-Khalf, K.] => 
[Buxton, C.D.] => 
[Mann, B.Q.] => 
[Al-Khalaf, K.] => 
[Attwood, C.] => 
[James, N.] => 
[Dunlop, S.] => 
[Chen, L.] => 
[Liao, L.] => 
[Booth, T.] => 
[Maggs, J.] => 
[Kerwath, S.] => 
[Kulbicki, M.] => 
[Wilke, C.] => 
[Shao, K.-T.] => 
[Wu, J.] => 
[Yeh, S.] => 
[Newman, S.] => 
[Medina, E.] => 
[Begg, G.] => 
[Heessen, H.] => 
[Suzuki, N.] => 
[Teo, S.] => 
[Parolo, G.] => 
[Malonza, P.K.] => 
[McGuire, J.] => 
[Pawangkanan, P.] => 
[Lwin, K.] => 
[Manthey, U.] => 
[Neang, T.] => 
[Schmitz, A.] => 
[de Villiers, A.] => 
[Beraduccii, J.] => 
[Hallermann, J.] => 
[Prabhu, M.] => 
[Madala, M.] => 
[Ramesh, M.] => 
[Sreekar, R.] => 
[Maryan, B.] => 
[David, P.] => 
[Oliver, P.] => 
[Austin, C.C.] => 
[Rao, D.-Q.] => 
[Macey, J.R.] => 
[Mathew, R.] => 
[Schleich, H.H.] => 
[Cai, B.] => 
[Radder, R.] => 
[McFarlane, D.] => 
[Phillips, J.] => 
[Quinn, H.R.] => 
[Thi Dieu Phuong, N.] => 
[Pfeiffer, J.] => 
[Zieritz, A.] => 
[ERÕSS, Z.] => 
[Nery, L.] => 
[Michaud, H.] => 
[Tzanoudakis, D.] => 
[Kik, C.] => 
[Vögel, R.] => 
[Kailis, C.] => 
[Papasavvas, C.] => 
[Tsintides, T.] => 
[Maslovky, O.] => 
[Anna Mercy, T.V.] => 
[Basheer, V.S.] => 
[Manimekalan, A.] => 
[Johnson, J.A.] => 
[Burt, J.] => 
[Hoshino, K.] => 
[Sakai, T.] => 
[Nguyen Van, Q.] => 
[Shah, N.H.A.] => 
[Seah, Y.G.] => 
[Anderson, C.V.] => 
[Tilbury, C.] => 
[Penner, J.] => 
[Trape, J.-F.] => 
[Trape, J.] => 
[Gonwouo, N.L.] => 
[Behangana, M.] => 
[Greenbaum, E.] => 
[Ganesan, S.R.] => 
[Achyuthan, N.S.] => 
[Murthy, B.H.C.K.] => 
[Bhupathy, S.] => 
[Kulkarni, N.U.] => 
[Roy, A.D.] => 
[Hawlitschek, O.] => 
[Randrianantoandro, J.C.] => 
[Jenkins, R.J.] => 
[Malonza, P.] => 
[Ceríaco, L.M.P.] => 
[Budha, P.] => 
[Short, F.T.] => 
[van Tussenbroek, B.] => 
[Zieman, J.] => 
[Coles, R.] => 
[Fortes, M.] => 
[Prathep, A.] => 
[Freeman, A.] => 
[Erftemeijer, P.] => 
[Vergara, S.] => 
[Calumpong, H.P.] => 
[Makm, I.] => 
[Gaeckle, J.] => 
[Coates, K.] => 
[Manuel, S.] => 
[Sarkis, S.] => 
[Kenworthy, J.] => 
[Amaro, R.] => 
[Wagner Ribeiro Júnior, J.] => 
[Guimarães, E.F.] => 
[Zhao, L.] => 
[Oliveira, J.] => 
[Barberá, P.] => 
[Bissiengou, P.] => 
[Engone Obiang, N.] => 
[Issembe, Y.] => 
[Mboma, R.] => 
[Bolatolu, W.] => 
[Kasainaseva, L.] => 
[Koroi, I.] => 
[Niukula, J.] => 
[Pene, S.] => 
[Segaidina, M.] => 
[Taoi, J.] => 
[Rounds, I.] => 
[Radanielina, T.] => 
[Ganesh, S.R.] => 
[da Rocha, C.] => 
[Werneck, F.] => 
[Kiefer, M.] => 
[Cardoso Vieira, R.] => 
[Perez Maciel, R.] => 
[Gomes Faria, R.] => 
[Recoder, R.] => 
[Ávila, R.] => 
[Torquato da Silva, S.] => 
[de Barcelos Ribeiro, S.] => 
[Avila-Pires, T.C.S.] => 
[Venegas, P.] => 
[Hoogmoed, M.S.] => 
[Ouboter, P.] => 
[Strüssmann , C.] => 
[Loebmann, D.] => 
[Broadley, D.G.] => 
[Martiz, B.] => 
[Embert, D.] => 
[Aguayo, R.] => 
[Waller, T.] => 
[Becker, F.] => 
[Baptista, N.] => 
[Doan, T.] => 
[Torres, C.] => 
[Lehr, E.] => 
[Suárez, J.] => 
[Cruz, F.] => 
[Comay, O.] => 
[Burghardt, G.M.] => 
[Morales-Mávil, J.] => 
[Pacheco-Hoyos, N.] => 
[Moral-Uribina, W.] => 
[Salinas Matus, H.] => 
[Blázquez, M.C.] => 
[Zarza-Franco, E.] => 
[Reynoso, V.H.] => 
[Hasbún, C.R.] => 
[Kartje, M.] => 
[Alejandre-Iturbide, G.] => 
[Azurdia, C.] => 
[Cerén-López, J.] => 
[Delgado-Salinas, A.] => 
[Köckinger, H.] => 
[Madhyastha, N.A.] => 
[Mavinkurve, R.G.] => 
[Rasingam, L.] => 
[Arisdason, W.] => 
[Lakshminarasimhan, P.] => 
[van den Broek, M.] => 
[de Vega Durán, C.] => 
[Berjano Pérez, R.] => 
[Cobo, D.] => 
[Romand-Monnier, F.] => 
[Crnobrnja-Isailovic , J.] => 
[Pascual Cuadras, A.] => 
[Bauer A.M.] => 
[Zug, G.] => 
[Sadlier R.A.] => 
[Vyas, R.V.] => 
[Perez, P.] => 
[Mott, T.] => 
[Thomas, R.] => 
[Waldez, F.] => 
[Jallow, M.] => 
[LeBreton, M.] => 
[Duarte, J.] => 
[Ngalason, W.] => 
[Acosta Chaves, V.] => 
[Ballesteros, E.] => 
[Batista, A.] => 
[García Rodríguez, A.] => 
[Saborío, G.] => 
[Vargas Álvarez, J.] => 
[Veselý, M.] => 
[Bain, R.H.] => 
[Calderón, M.] => 
[Caicedo, J.R.] => 
[Cechin, C.T.Z.] => 
[Pereira, D.] => 
[Dirksen, L.] => 
[Snazell, R.] => 
[Kusamba, C.] => 
[Egan, V.T.] => 
[Chifundera, Z.] => 
[Proetzel, D.] => 
[Shobrak, M.] => 
[Carpenter, A.I.] => 
[Mariaux, J.] => 
[Jiang, J.] => 
[Zhou, Z.] => 
[Mazuch, T.] => 
[Rödel, M.-O.] => 
[Thy, N.] => 
[Gomès, R.] => 
[Papenfuss, T.J.] => 
[Sawaya, R.J.] => 
[Daza, J.] => 
[Gutierrez, P.] => 
[Kornacker, P.] => 
[Changyan, N.] => 
[Nakhutsrishvili, G.] => 
[Shulkina, T.] => 
[Zair, W.] => 
[Small, E.] => 
[Kristinsson, H.] => 
[Hargreaves , S.] => 
[Captain, A.] => 
[Lardner, B.] => 
[Brooks, S.E.] => 
[Zug, G.R.] => 
[Read, M.] => 
[Ghodke, S.] => 
[Khan, S.E.] => 
[Lobo, A.] => 
[Lukoschek, V.] => 
[Courtney, T.] => 
[Milton, D.] => 
[Sanders, K.] => 
[Rasmussen, A.] => 
[Gatus, J.] => 
[Carpenter, K.E. (Global Marine Species Assessment Coordinating Team)] => 
[Shine, R.] => 
[Fletcher, E.] => 
[Marsh, D.] => 
[Heatwole, H.] => 
[Penrose, H.] => 
[Maryann, B.] => 
[Lobo, A.S.] => 
[White, M.-D.] => 
[Rödel M.-O.] => 
[Broadley, D.] => 
[Gagliardi, G.] => 
[Powney, G.] => 
[Sears, J.] => 
[Wren, S.] => 
[De Silva, R.] => 
[Zamin, T.] => 
[Wilson, P.] => 
[Lintott, P.] => 
[Di Pietro, D.] => 
[Dixon, J.R.] => 
[Labanowski, R.] => 
[Dehling, M.] => 
[Farooq, H.] => 
[Sasa, M.] => 
[Yang, L.] => 
[Galán Díaz, J.] => 
[Bauters, K.] => 
[Ellison, J.] => 
[Primavera, J.] => 
[Jin Eong, O.] => 
[Wan-Hong Yong, J.] => 
[Ngoc Nam, V.] => 
[Simpson, D.A.] => 
[Vaughan, D.] => 
[Daniels, A.E.D.] => 
[Manju, C.N.] => 
[Feng, X.] => 
[Guo, P.] => 
[Adolphs, K.] => 
[McCranie, J.R.] => 
[Keogh, J.S.] => 
[Mueses-Cisneros, J.J.] => 
[Valencia, J.] => 
[Natusch, D.] => 
[de Alencar, L.R.V.] => 
[Gaiarsa, M.P.] => 
[Alexander, G.J.] => 
[Colston, T.] => 
[Raimundo, A.] => 
[Sardinha, C.I.V.] => 
[Poppe, G.] => 
[Tagaro, S.] => 
[Brodie, G.] => 
[Poppe, P.] => 
[Hare, K.] => 
[Caruso, G.] => 
[Crisafulli, A.] => 
[Picone, R.] => 
[Brullo, C.] => 
[Giusso del Galdo, G.] => 
[Marcenò, C.] => 
[Minissale, P.] => 
[Sciandrello, S.] => 
[Bonomi, C.] => 
[Bolognesi, M.] => 
[Bortolozzi, E.] => 
[Vicentini, R.] => 
[Busais, S.M.S.] => 
[Al Jumaily, M.M.] => 
[Espinoza, R.E.] => 
[Davidson, L.] => 
[McClenachan, L.] => 
[Sweet, S.] => 
[Weijola, V.] => 
[Harrison, I.] => 
[Robertson,  R.] => 
[Lopez, M.] => 
[Sierra, L.] => 
[Viquez, R.] => 
[van Heiden, A.] => 
[van der Heiden, A.] => 
[Guzman-Mora, A.G.] => 
[Cotta, A.] => 
[Rivera, R.] => 
[Wallach, V.] => 
[Ramirez Peralta, A.] => 
[Feng, Z.] => 
[Zhou, K.Y.] => 
[Safari, I.] => 
[Heideman, N.] => 
[van Buurt, G.] => 
[Márquez, C.] => 
[Castañeda, M.R.] => 
[Munoz, G.] => 
[Sánchez, J.] => 
[Grismer, L.L.] => 
[Moritz, C.] => 
[Meirte, D.] => 
[Colli, G.R.] => 
[Vasconcelos, R.] => 
[Msuya, C.A.] => 
[Burgess, J.] => 
[Koch, A.] => 
[Hedges. S.B.] => 
[Macdonald, S.M.] => 
[Moreno, R.] => 
[Lamar, W.W.] => 
[Costa, G.C.] => 
[Bamford, M.J.] => 
[Goldberg, S.] => 
[Duengkae, P.] => 
[Scantlebury, D.] => 
[Mathews, N.] => 
[Van Sluys, M.] => 
[Lima, A.F.B.] => 
[McCoy, M.] => 
[da Rocha, P.L.B.] => 
[Bonilla, F.] => 
[Monzón, O.] => 
[Ghosh, A.] => 
[Limbu, K.] => 
[Malhotra, A.] => 
[Zassi-Boulou, A.-G.] => 
[Etchepare, E.] => 
[Alonso, J.] => 
[Castañeda, R.M.] => 
[García-Pérez, J.E.] => 
[Arteaga-Navarro, A.] => 
[Poe, S.] => 
[Auyila, M.] => 
[Riservato,E .] => 
[Goldberg, S.R.] => 
[Espinoza, R.] => 
[Ellison, A.] => 
[Farnsworth, E.] => 
[O. Jin Eong] => 
[Pérez-Farrera, M.A.] => 
[González-Astorga, J.] => 
[Avendaño, S.] => 
[Iglesias, C.G.] => 
[Calderón, E.] => 
[Singh, R.] => 
[Bosenberg, J.D.] => 
[Henry, L.] => 
[Casten, L.R.] => 
[Solis-Marin, F.] => 
[Mercier, A.] => 
[Hamel, J.-F.] => 
[Samyn, Y.] => 
[Gamboa, R.] => 
[Conand, C.] => 
[Purcell, S.] => 
[Alvarado, J.J.] => 
[Toral-Granda, M.V.] => 
[Benavides, M.] => 
[Paola Ortiz, E.] => 
[Toral-Granda, T.-G.] => 
[Kyriacou, T.] => 
[Douglas, R.] => 
[Hadiaty, R.K.] => 
[Petrtýl, M.] => 
[Bohlen, J.] => 
[Santos, M.C. de O.] => 
[Abban, E.] => 
[Kraiem, M.] => 
[Kraeim, M.] => 
[Yahyoui, A.] => 
[Akinsola, O.] => 
[Mazungula, N.] => 
[Mousenbula, R.] => 
[El Gamal, A.R.] => 
[Montiero, V.] => 
[Quartey, R.] => 
[Acosta, A.K.M.] => 
[espinosa, H.] => 
[and Lea, B.] => 
[Echemeyer, W.] => 
[Gerry, A.] => 
[Roberston, R.] => 
[van der Heiden] => 
[Curtis, M.] => 
[Cabanban, A.] => 
[R.] => 
[Findley,  L.] => 
[Nielsen, J.] => 
[Melendez, R.] => 
[Bearez, B.] => 
[Findley, J.] => 
[Hüne, M.] => 
[Pérez-Matus, A.] => 
[Vega, R.] => 
[Meliane, I.] => 
[Molina H.] => 
[Van Tassell. J.] => 
[Finley, L.] => 
[Acero, P.] => 
[Van Tassell,  J.] => 
[Kyamabdde, R.] => 
[Simonis, J.] => 
[Gomez, B.] => 
[Bilecenoglu, M.] => 
[Bariche, M.] => 
[Massuti, E.] => 
[Yokes, B.] => 
[Bizsel, C.] => 
[Kara, M.H.] => 
[Cholo, F.] => 
[Kamundi, D.A.] => 
[Helme, N.] => 
[Matlamela, P.] => 
[Riddick, R.] => 
[Dold, A.P.] => 
[Manyama, P.] => 
[Snijman, D.] => 
[Matlamela P.F.] => 
[Cupido, C.] => 
[Brett, H.] => 
[Kamundi, D.] => 
[Fish, L.] => 
[Ghogue, J.] => 
[Dreyer, L.] => 
[Oberlander, K.] => 
[Bayer, B.] => 
[Zietsman, J.] => 
[Naidoo, K.] => 
[Day, J.] => 
[Matlamela, P.F.] => 
[Archer, C.] => 
[Daniels, F.] => 
[Jacobseni, G.] => 
[Manning, J.] => 
[Jović. M.] => 
[Lardizabal, C.C.] => 
[Carrasco, J.C.] => 
[Camarena-Luhrs, T.] => 
[Barthelat, F.] => 
[Weller, S.] => 
[Santos, S.] => 
[Quintana, Y.] => 
[McMahan, C.] => 
[Fuentes, C.] => 
[Elias, D.] => 
[Shea, S.] => 
[Choat, H.] => 
[Bertoncini, A.] => 
[Francini, R.] => 
[Hilomen, V.] => 
[Fenessey, S.] => 
[Yusuf, Y.] => 
[Gillanders, B.] => 
[Francini-Filho, R.] => 
[Moura, R.L.] => 
[Ferreira, C.E.] => 
[Sampaio, C.] => 
[Xie, Y.] => 
[Pontillas, J.] => 
[Moura, R.R.] => 
[Cheung, W.W.L.] => 
[Francini Filho, R.] => 
[Ferreira, C.] => 
[Scott, J.] => 
[Ouyang, L.] => 
[Han, B.] => 
[Sun, H.] => 
[Jensen, O.] => 
[Weiss, S.] => 
[Sitnikova, T.] => 
[Ramirez, R.] => 
[Maldonado, D.] => 
[Goitia, E.] => 
[Koehler, F.] => 
[Correoso, M.] => 
[Lepitzki, D.] => 
[Vikhrev, I.] => 
[Konopleva, E.] => 
[Aksenova, O.] => 
[Walker, KF] => 
[Blevins, E.] => 
[Jepsen, S.] => 
[Brim Box, J.] => 
[Nez, D.] => 
[Tait, C.] => 
[Bannermann, P.] => 
[Doan, Q.] => 
[Arnold, R.] => 
[Harold, A.] => 
[Milligan, R.] => 
[Brittell, T.] => 
[Smith, D.G.] => 
[Roa-Varón, A.] => 
[Marceniuk, A.P.] => 
[Buddo, D.] => 
[Hulley, P.] => 
[Knudsen, S.] => 
[Pogue, B.] => 
[Robins, R.H.] => 
[Costa, M.] => 
[Williams, A.] => 
[Mendonca, E.] => 
[Villwock de Miranda, L.] => 
[Brick Peres, M.] => 
[Rodrigues, A.M.T.] => 
[Huynh, H.] => 
[Sanciangco, J.] => 
[Karmovskaya, E.] => 
[Papaconstantinou, C.] => 
[Doerfler, C.] => 
[Maunde, C.] => 
[Bannerman, P.] => 
[Kobyliansky, S.] => 
[Vieira, J.P.] => 
[Papakonstantinou, C.] => 
[Palmeri, A.] => 
[bubnash, A.] => 
[Uiblein, F.] => 
[Muljadi, A.] => 
[Pardede, S.] => 
[Rahardjo, P.] => 
[Gaspar, A.L.] => 
[Fettuccia, D.] => 
[Bivaqua, L.] => 
[Noble, V.] => 
[Li, R.] => 
[Qin, h.] => 
[Deng, Y.] => 
[Casselman, J.] => 
[DeLucia, M.] => 
[Cairns, D.] => 
[Castonguay, M.] => 
[Dumont, P.] => 
[Feigenbaum, M.] => 
[Jessop, B.] => 
[Lee, L.] => 
[Limburg, K.] => 
[McCleave, J.] => 
[Stavinga, J.] => 
[Ornelas García, P.] => 
[Song, Y.] => 
[Tagane, S.] => 
[Wang, K.] => 
[Nguyen, M.C.] => 
[Deng, M.] => 
[Ji, X.] => 
[Lin, S.-M.] => 
[Lau, M.W.N.] => 
[Working Group, C.] => 
[Raybaudi-Massilia, G.] => 
[Veldsman, S.G.] => 
[Coltro, J.] => 
[Petuch, E.] => 
[Kohn, A.] => 
[Duda, T.] => 
[Morrison, H.] => 
[Wells, F.E.] => 
[Sharp, D.] => 
[Albieri, R.J.] => 
[Boseto, D.] => 
[Cole, K.] => 
[Shibukawa, K.] => 
[Palla, H.P.] => 
[Barbieri, L.] => 
[Aiello, A.] => 
[Stump, E.] => 
[Chen, Y.] => 
[McNamara, W.A.] => 
[Son, S.] => 
[Conrad, K.] => 
[Tamaki, I.] => 
[Kato, M.] => 
[Phyoe, E.E.] => 
[Thaksintham, W.] => 
[Rajesh, K.P.] => 
[Yang, Q.-S.] => 
[Botanic Gardens Conservation International (BGCI)] => 
[IUCN SSC Global Tree Specialist Group] => 
[Dawson, S.M.] => 
[Lusseau, D.] => 
[Al Abdali, F.S.H.] => 
[Tanaka, N.] => 
[Tunesi, L.] => 
[Kloppmann, M.] => 
[Kara, H.] => 
[Golani, D.] => 
[Nouar, A.] => 
[Quignard, J.P.] => 
[de Sola, L.] => 
[Czembor, C.A.] => 
[Baloch, E.] => 
[Lakeman Fraser, P.] => 
[French, S.] => 
[Buratti, C.] => 
[di Marco , E.] => 
[Giussi, A.] => 
[Díaz de Astarloa, J.] => 
[Irigoyen, A.] => 
[Landaeta, M.] => 
[Riestra, C.] => 
[Obota, C.] => 
[Haimovici, M.] => 
[Rico, R.] => 
[Ruarte, C.] => 
[Aguilera Socorro, O.] => 
[Williams, I.] => 
[Gilbert, F.] => 
[Afuang, L.E.] => 
[Meersseman, A.] => 
[Meerts, P.] => 
[Mahy, G.] => 
[Malaisse, F.] => 
[Ngongo Luhembwe, M.] => 
[Dessein, S.] => 
[Ewango, C.] => 
[Stevart, T.] => 
[Dudgeon, C.] => 
[Heard, M.] => 
[Robbins, R.] => 
[Graham, K.] => 
[Duryea, J.] => 
[Awruch, C.A.] => 
[Rowat, D.] => 
[Knuckey, J.] => 
[Kashiwagi, T.] => 
[James, K.C.] => 
[Beckmann, C.] => 
[Heaven, C.] => 
[Harry, A.] => 
[Papachristophorou, T.Th.] => 
[Gehrke, P.] => 
[Jellyman, D.] => 
[Aoyama, J.] => 
[Šlechtová, V.] => 
[Feary, D.] => 
[Bond, J.] => 
[West, R.C.] => 
[Marusik, Y.] => 
[Logunov, D.] => 
[Hewavitharane, C.] => 
[Torres, A.G.] => 
[Prendini, L.] => 
[Judson, M.] => 
[Buden, D.] => 
[Stoev, P.] => 
[Golovatch, S.] => 
[Wesener, T.] => 
[Jope, M.] => 
[Denney, M.] => 
[Mamalangkap, M.D.] => 
[Ame, E.C.] => 
[Leander, N.J.S.] => 
[Shy, J.] => 
[Wowor, D.] => 
[Chapeta, Y.] => 
[Alghawzi, Q.] => 
[Nirchio, M.] => 
[Baremore, I.] => 
[Górski, K.] => 
[Baller, J.] => 
[Jellyman, P.] => 
[Jones, P.] => 
[Bowie, S.] => 
[Griffiths, M.] => 
[Alwis, C.] => 
[Rajapakshe, S.S.] => 
[ David, B.] => 
[Dwyer, Q.] => 
[Klotz, W.] => 
[Villalobos, J.] => 
[Mantelatto, F.] => 
[Anker, A.] => 
[Ayhong, S.] => 
[Page, T.] => 
[von Rintelen, K.] => 
[Cai, X.] => 
[Zamora, G.] => 
[Kara, M.] => 
[Garcia, S.] => 
[Bañón Díaz, R.] => 
[Yoshinaga, T.] => 
[Wheel, S.] => 
[Thomas, C.] => 
[Conceicao Biscoito, M.J.] => 
[Shope, M.] => 
[Al Rasbi, K.J.M.] => 
[Mohammed, S.F.] => 
[Everett, B.] => 
[Matiku, P.] => 
[Sithole, Y.] => 
[Crottini, A.] => 
[Martin, T.] => 
[McCormack, G.] => 
[Game, J.C.] => 
[Wilson, D.E.] => 
[Gopala, A.] => 
[Hadian, O.] => 
[Sitompul, A.] => 
[Leimgruber, P.] => 
[Chambliss, S.E.] => 
[Gunaryadi, D.] => 
[Desai, A.] => 
[Tyson, M.] => 
[Oganesyan, M.] => 
[Ali-Zade, V.] => 
[Ekim, T.] => 
[Vural, M.] => 
[Duman, H.] => 
[Aytaç, Z.] => 
[Adıgüzel, N.] => 
[Arevshatyan, I.] => 
[Tamanyan, K.] => 
[Özhatay, N.] => 
[Murtazaliev, R.] => 
[Gagnidze, R.] => 
[Manvelidze, Z.] => 
[Ali-zade, V.] => 
[Mikheev, A.] => 
[Geltman, D.] => 
[Ekici, M.] => 
[Nerseryan, A.] => 
[Lachashvili, N.] => 
[Oganesian, M.] => 
[Fayvush, G.] => 
[Tamanyan K.] => 
[Nakhutsrishvili] => 
[Kikodze, D.] => 
[Yüzbaşıoğlu, S.] => 
[Sağıroğlu, M.] => 
[Nersesyan, A.] => 
[İkinci, N.] => 
[Khandjyan, N.] => 
[Arevtashyan, I.] => 
[Terzioğlu, S.] => 
