IUCN contributors for mapping:

[Harry Hines, Ed Meyer, Jean-Marc Hero, David Newell, John Clarke.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson and Neil Cox).] => 
[Bruno Pimenta, Magno Vicente Segalla.] => 
[Bruno Pimenta, Luciana Barreto Nascimento.] => 
[Gabriel Skuk, Magno Vicente Segalla.] => 
[Débora Silvano, Eliza Maria Xavier Freire.] => 
[Esteban Lavilla, Oswaldo Luiz Peixoto.] => 
[Carlos Frederico da Rocha, Monique Van Sluys.] => 
[Ulisses Caramaschi, Bruno Pimenta.] => 
[Magno Vicente Segalla, Paulo Garcia, Débora Silvano, Esteban Lavilla, Diego Baldo.] => 
[Ronald Heyer, Débora Silvano, Bruno Pimenta.] => 
[Ronald Heyer, Magno Vicente Segalla, Débora Silvano, Vanessa Verdade.] => 
[Sergio Potsch de Carvalho-e-Silva, Bruno Pimenta.] => 
[Sergio Potsch de Carvalho-e-Silva, Ronald Heyer.] => 
[Vanessa Verdade, Ronald Heyer.] => 
[Ronald Heyer, Débora Silvano.] => 
[Ronald Heyer, Paulo Garcia, Débora Silvano.] => 
[Ronald Heyer, Vanessa Verdade.] => 
[Vanessa Verdade, Magno Vicente Segalla.] => 
[Vanessa Verdade, Sergio Potsch de Carvalho-e-Silva.] => 
[Paulo Garcia, Vanessa Verdade.] => 
[Ronald Heyer, Bruno Pimenta.] => 
[Débora Silvano, Ana Carolina Carnaval.] => 
[Miguel Trefaut Rodrigues, Sergio Potsch de Carvalho-e-Silva.] => 
[Blair Hedges, Richard Thomas, Sixto Inchaustegui, Robert Powell.] => 
[John Lynch, Luis A. Coloma, Santiago Ron.] => 
[Claudia Azevedo-Ramos, Lily Rodríguez, Jorge Luis Martinez, Luis A. Coloma, Santiago Ron, Fernando Castro, Jose Vicente Rueda, Ariadne Angulo.] => 
[Blair Hedges, Richard Thomas, Robert Powell.] => 
[Fernando Castro, Santiago Ron, Luis A. Coloma, Diego Cisneros-Heredia, Wilmar Bolívar.] => 
[Yánez-Muñoz, M.] => 
[Luis A. Coloma, Santiago Ron, Mario Yánez-Muñoz, Diego Almeida.] => 
[Fernando Castro, Santiago Ron, Luis A. Coloma, Wilmar Bolívar, Taran Grant.] => 
[Carlos Alberto Gonçalves da Cruz, Dante Pavan.] => 
[Lily Rodríguez, Jorge Luis Martinez, Javier Icochea, Ariadne Angulo, Claude Gascon.] => 
[Mario Yánez-Muñoz, Diego Almeida, Fernando Castro, Luis A. Coloma, Santiago Ron, Wilmar Bolívar.] => 
[Rodriguez, L.] => 
[Martinez, J.L.] => 
[Fernando Castro, Maria Isabel Herrera, John Lynch.] => 
[Fernando Castro, Santiago Ron, Luis A. Coloma, Wilmar Bolívar.] => 
[Lily Rodríguez, Jorge Luis Martinez, Javier Icochea, Ariadne Angulo.] => 
[Lily Rodríguez, Jorge Luis Martinez, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron, Claude Gascon.] => 
[Luis A. Coloma, Santiago Ron, John Lynch, Diego Almeida.] => 
[Ronald Heyer, Guarino Colli, Débora Silvano.] => 
[Luis A. Coloma, Santiago Ron, Mario Yánez-Muñoz.] => 
[Herrera, M.] => 
[Almeida, D.] => 
[Nogales, F.] => 
[Fernando Castro, Maria Isabel Herrera, Santiago Ron, Luis A. Coloma, Diego Almeida, John Lynch.] => 
[Ronald Heyer, Guarino Colli.] => 
[Carlos Alberto Gonçalves da Cruz, Luciana Barreto Nascimento.] => 
[Lily Rodríguez, Jorge Luis Martinez, Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Javier Icochea.] => 
[Lily Rodríguez, Jorge Luis Martinez, Claudia Azevedo-Ramos, Robert Reynolds, Steffen Reichle, Claude Gascon.] => 
[Blair Hedges, Sixto Inchaustegui, Robert Powell.] => 
[Luis A. Coloma, Santiago Ron, Diego Almeida, Fernando Nogales.] => 
[Monique Van Sluys, Carlos Alberto Gonçalves da Cruz.] => 
[Monique Van Sluys, Carlos Frederico da Rocha, Diego Baldo.] => 
[Blair Hedges, Sixto Inchaustegui, Richard Thomas, Robert Powell.] => 
[Rogério Bastos, Guarino Colli, Débora Silvano, Ariovaldo A. Giaretta.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson, Neil Cox and Bruce Young) and Ariadne Angulo.] => 
[Lily Rodríguez, Jorge Luis Martinez, Daniel Neira.] => 
[Fernando Castro, Santiago Ron, Luis A. Coloma, Manuel Morales, Diego Cisneros-Heredia.] => 
[Lily Rodríguez, Jorge Luis Martinez, Luis A. Coloma, Santiago Ron, Fernando Castro, Jose Vicente Rueda, Diego Cisneros-Heredia, Claude Gascon.] => 
[Lily Rodríguez, Jorge Luis Martinez, Luis A. Coloma, Santiago Ron, Fernando Castro, Jose Vicente Rueda, Javier Icochea, Ariadne Angulo, Claude Gascon, Diego Cisneros-Heredia.] => 
[Fernando Castro, Santiago Ron, Luis A. Coloma, Wilmar Bolívar, Manuel Morales.] => 
[Ross MacCulloch, Robert Reynolds, Miguel Trefaut Rodrigues, Abraham Mijares.] => 
[Luis A. Coloma, Santiago Ron, Manuel Morales, Diego Cisneros-Heredia.] => 
[Carlos Alberto Gonçalves da Cruz, Ronald Heyer.] => 
[Lily Rodríguez, Jorge Luis Martinez, Luis A. Coloma, Santiago Ron, Claudia Azevedo-Ramos, Fernando Castro, Jose Vicente Rueda, Diego Cisneros-Heredia, Marinus Hoogmoed, Claude Gascon.] => 
[Luis A. Coloma, Santiago Ron, Mario Yánez-Muñoz, Fernando Nogales.] => 
[Carlos Frederico da Rocha, Monique Van Sluys, Sergio Potsch de Carvalho-e-Silva, Ana Maria Telles.] => 
[Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Diego Almeida.] => 
[Blair Hedges, Sixto Inchaustegui, Richard Thomas.] => 
[Fernando Castro, Diego Cisneros-Heredia.] => 
[Lily Rodríguez, Jorge Luis Martinez, Luis A. Coloma, Santiago Ron.] => 
[Blair Hedges, Sixto Inchaustegui, Marcelino Hernandez.] => 
[Luis A. Coloma, Santiago Ron, John Lynch, Ana Almendáriz.] => 
[Flora Junca, Ana Carolina Carnaval.] => 
[Carlos Alberto Gonçalves da Cruz, Jaime Bertoluci.] => 
[Magno Vicente Segalla.] => 
[Luis Díaz.] => 
[Luis A. Coloma, Santiago Ron, Diego Almeida, Diego Cisneros-Heredia.] => 
[Carlos Alberto Gonçalves da Cruz, Vanessa Verdade.] => 
[Luis A. Coloma, Santiago Ron, Fernando Nogales, Diego Almeida.] => 
[Fernando Castro, Santiago Ron, Luis A. Coloma, Diego Cisneros-Heredia, Manuel Morales.] => 
[Jesús Manzanilla, Celsa Señaris, Enrique La Marca.] => 
[Luis A. Coloma, Santiago Ron, Diego Almeida, Mario Yánez-Muñoz.] => 
[Luis A. Coloma, Santiago Ron, Lily Rodríguez, Jorge Luis Martinez, Mario Yánez-Muñoz, Ana Almendáriz.] => 
[Fernando Castro, Maria Isabel Herrera, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron, Lily Rodríguez, Javier Icochea, Jorge Luis Martinez.] => 
[Cesar Barrio-Amorós.] => 
[Sergio Potsch de Carvalho-e-Silva, Ana Maria Telles, Carlos Frederico da Rocha, Monique Van Sluys.] => 
[Alberto Veloso, Herman Núñez, Juan Carlos Ortiz.] => 
[Alberto Veloso, Herman Núñez, Jose Núñez, Juan Carlos Ortiz.] => 
[Carlos Alberto Gonçalves da Cruz, Oswaldo Luiz Peixoto.] => 
[Claudia Azevedo-Ramos, Ulisses Caramaschi, Claude Gascon.] => 
[Claudia Azevedo-Ramos, Robert Reynolds, Marinus Hoogmoed, Claude Gascon.] => 
[Carlos Frederico da Rocha, Monique Van Sluys, Luciana Barreto Nascimento.] => 
[Patricia Narvaes, Dante Pavan.] => 
[Magno Vicente Segalla, Dante Pavan.] => 
[Patricia Narvaes, Carlos Alberto Gonçalves da Cruz.] => 
[Luciana Barreto Nascimento, Jaime Bertoluci.] => 
[Carlos Frederico da Rocha, Monique Van Sluys, Ana Maria Telles, Jaime Bertoluci.] => 
[Luciana Barreto Nascimento, Carlos Alberto Gonçalves da Cruz.] => 
[Luciana Barreto Nascimento, Bruno Pimenta.] => 
[Ronald Heyer, Oswaldo Luiz Peixoto.] => 
[Luis A. Coloma, Santiago Ron, Fernando Nogales.] => 
[Luciana Barreto Nascimento, Rogério Bastos, Débora Silvano,.] => 
[Lucy Aquino, Ismael di Tada, Julian Faivovich.] => 
[Lucy Aquino, Ignacio De la Riva, Jorge Céspedez.] => 
[Lucy Aquino, Ismael di Tada, Esteban Lavilla.] => 
[Manzanilla, J.] => 
[Ronald Heyer, Steffen Reichle, Débora Silvano, Ismael di Tada.] => 
[Ronald Heyer, Flora Junca.] => 
[Ronald Heyer, Steffen Reichle, Débora Silvano, Esteban Lavilla, Ismael di Tada.] => 
[Ariadne Angulo, Steffen Reichle, Ignacio De la Riva.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Fernando Castro.] => 
[Ronald Heyer, Lucy Aquino, Débora Silvano, Norman Scott, Diego Baldo.] => 
[Gabriel Skuk, Ronald Heyer.] => 
[Ronald Heyer, Andrés Acosta-Galvis, Abraham Mijares, Frank Solís, Roberto Ibáñez, Geoffrey Hammerson, Jay Savage, Larry David Wilson, Federico Bolaños, Gerardo Chaves, Javier Sunyer.] => 
[Guarino Colli, Luciana Barreto Nascimento, Débora Silvano, Jose Langone.] => 
[Robert Reynolds, Ulisses Caramaschi, Abraham Mijares, Andrés Acosta-Galvis, Ronald Heyer, Esteban Lavilla, Jerry Hardy.] => 
[Ronald Heyer, Axel Kwet, Débora Silvano, Jose Langone.] => 
[Fernando Castro, Maria Isabel Herrera.] => 
[Ariovaldo A. Giaretta.] => 
[Ronald Heyer, Luis A. Coloma, Santiago Ron, Claudia Azevedo-Ramos, Enrique La Marca, Jerry Hardy.] => 
[Heyer, R.] => 
[Claudia Cortez, Steffen Reichle, Lucy Aquino, Ismael di Tada.] => 
[Esteban Lavilla, Ronald Heyer, Axel Kwet, Jose Langone.] => 
[Luis A. Coloma, Santiago Ron, Claudia Azevedo-Ramos, Enrique La Marca.] => 
[Andrés Acosta-Galvis, Robert Reynolds.] => 
[Ronald Heyer, Miguel Trefaut Rodrigues, Philippe Gaucher.] => 
[Ronald Heyer, Miguel Trefaut Rodrigues.] => 
[Ronald Heyer, Débora Silvano, Steffen Reichle, Esteban Lavilla, Ismael di Tada.] => 
[Ronald Heyer, Sergio Potsch de Carvalho-e-Silva.] => 
[Ronald Heyer, Jose Langone, Enrique La Marca, Claudia Azevedo-Ramos, Ismael di Tada, Diego Baldo, Esteban Lavilla, Norman Scott, Lucy Aquino, Jerry Hardy.] => 
[Robert Reynolds, Miguel Trefaut Rodrigues, Abraham Mijares, Ross MacCulloch.] => 
[Esteban Lavilla, Paulo Garcia, Axel Kwet, Diego Baldo.] => 
[Ronald Heyer, Steffen Reichle, Débora Silvano, Claudia Azevedo-Ramos, Diego Baldo, Claude Gascon.] => 
[Rogério Bastos, Ronald Heyer, Débora Silvano.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron, Ronald Heyer.] => 
[Ariadne Angulo, Ignacio De la Riva, Steffen Reichle, Claude Gascon.] => 
[Abraham Mijares, Andrés Acosta-Galvis, Jesús Manzanilla.] => 
[Ronald Heyer, Cristina Arzabe, Ana Carolina Carnaval.] => 
[Luis A. Coloma, Santiago Ron, Claudia Azevedo-Ramos, Ronald Heyer, Claude Gascon.] => 
[Ronald Heyer, Steffen Reichle, Débora Silvano, Lucy Aquino.] => 
[Ronald Heyer, Débora Silvano, Guarino Colli.] => 
[Cristina Arzabe, Ronald Heyer.] => 
[Jerry Hardy, Ronald Heyer, Blair Hedges, Robert Powell.] => 
[Débora Silvano, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron, Ronald Heyer, Claude Gascon.] => 
[Débora Silvano, Paulo Garcia, Axel Kwet, Magno Vicente Segalla, Jose Langone, Diego Baldo.] => 
[Sergio Potsch de Carvalho-e-Silva, Vanessa Verdade, Gabriel Skuk.] => 
[Débora Silvano, Sergio Potsch de Carvalho-e-Silva, Ana Maria Telles.] => 
[Gabriel Skuk, Diva Borges-Najosa, Dante Pavan.] => 
[Débora Silvano, Norman Scott, Lucy Aquino, Axel Kwet, Dante Pavan, Ulisses Caramaschi.] => 
[Claudia Cortez, Steffen Reichle, Ignacio De la Riva, Ismael di Tada, Boris Blotto, Diego Baldo.] => 
[Ulisses Caramaschi, Guarino Colli, Rogério Bastos, Débora Silvano.] => 
[Diego Cisneros-Heredia, Ana Almendáriz, Jorge Luis Martinez, Daniel Neira.] => 
[Karl-Heinz Jungfer, Marinus Hoogmoed, Ariadne Angulo, Robert Reynolds, Javier Icochea, Claudia Azevedo-Ramos.] => 
[Gilda Andrade, Flora Junca.] => 
[Lucy Aquino, Steffen Reichle, Débora Silvano, Jose Langone.] => 
[Luciana Barreto Nascimento, Vanessa Verdade.] => 
[Axel Kwet, Steffen Reichle, Lucy Aquino, Débora Silvano, Esteban Lavilla, Ismael di Tada.] => 
[Eliza Maria Xavier Freire, Débora Silvano.] => 
[Guarino Colli, Steffen Reichle, Lucy Aquino, Norman Scott, Débora Silvano.] => 
[Cristina Arzabe, Débora Silvano.] => 
[Abraham Mijares, Miguel Trefaut Rodrigues, Diego Baldo.] => 
[Luciana Barreto Nascimento, Paula Cabral Eterovick, Guarino Colli, Débora Silvano.] => 
[Esteban Lavilla, Axel Kwet, Magno Vicente Segalla, Jose Langone, Diego Baldo.] => 
[Langone, J.] => 
[Magno Vicente Segalla, Oswaldo Luiz Peixoto.] => 
[Débora Silvano, Paulo Garcia, Axel Kwet.] => 
[Lucy Aquino, Steffen Reichle, Débora Silvano, Norman Scott.] => 
[Carlos Alberto Gonçalves da Cruz, Jaime Bertoluci, Luciana Barreto Nascimento.] => 
[Magno Vicente Segalla, Sergio Potsch de Carvalho-e-Silva.] => 
[Débora Silvano, Norman Scott, Lucy Aquino, Axel Kwet, Diego Baldo, Jose Langone.] => 
[Luciana Barreto Nascimento, Sergio Potsch de Carvalho-e-Silva.] => 
[Claudia Azevedo-Ramos, Miguel Trefaut Rodrigues.] => 
[Débora Silvano, Esteban Lavilla, Paulo Garcia, Jose Langone.] => 
[Enrique La Marca, Frank Solís, Roberto Ibáñez, César Jaramillo, Querube Fuenmayor, Robert Reynolds, Miguel Trefaut Rodrigues, Abraham Mijares, Ross MacCulloch.] => 
[Oswaldo Luiz Peixoto, Cristina Arzabe, Gilda Andrade.] => 
[Esteban Lavilla, Axel Kwet, Paulo Garcia, Julian Faivovich.] => 
[Débora Silvano, Axel Kwet, Paulo Garcia, Julian Faivovich.] => 
[Ana Carolina Carnaval, Diva Borges-Najosa.] => 
[Paula Cabral Eterovick, Débora Silvano.] => 
[Guarino Colli, Rogério Bastos, Ulisses Caramaschi.] => 
[Oswaldo Luiz Peixoto, Débora Silvano.] => 
[Lily Rodríguez, Andrés Acosta-Galvis, Esteban Lavilla, Boris Blotto.] => 
[Lily Rodríguez, Jorge Luis Martinez, Claudia Azevedo-Ramos, Diego Cisneros-Heredia, Javier Icochea, Marinus Hoogmoed.] => 
[Diego Baldo.] => 
[Esteban Lavilla, Guarino Colli, Steffen Reichle, Ignacio De la Riva, Julian Faivovich, Diego Baldo.] => 
[Paulo Garcia, Ana Carolina Carnaval.] => 
[Guarino Colli, Esteban Lavilla.] => 
[Rogério Bastos, Ulisses Caramaschi.] => 
[Andrés Merino-Viteri, Luis A. Coloma, Santiago Ron.] => 
[Andrés Merino-Viteri, Luis A. Coloma, Santiago Ron, John Lynch.] => 
[Paulo Garcia, Oswaldo Luiz Peixoto, Glaucia Moreira.] => 
[Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Claudia Azevedo-Ramos, Fernando Castro, Jose Vicente Rueda, Javier Icochea, Ronald Heyer, Ignacio De la Riva.] => 
[Jean-Marc Hero, Harry Hines, David Newell.] => 
[Wu Guanfu, Yang Datong.] => 
[Lu Shunqing.] => 
[Peter Paul van Dijk, Robert Inger, Norsham Yaakob.] => 
[Chan-ard, T.] => 
[Sengupta, S.] => 
[Asmat, G.S.M.] => 
[Peter Paul van Dijk, Raoul Bain.] => 
[Peter Paul van Dijk, Annemarie Ohler.] => 
[Michael Wai Neng Lau, Geng Baorong.] => 
[Fei Liang.] => 
[Wu Guanfu.] => 
[Peter Paul van Dijk, Raoul Bain, Wu Guanfu, Lu Shunqing, Yang Datong.] => 
[Fei Liang, Ye Changyuan.] => 
[Michael Wai Neng Lau, Fei Liang, Peter Paul van Dijk, Steven Swan.] => 
[Changyuan, Y.] => 
[Peter Paul van Dijk, Guinevere Wogan.] => 
[Annemarie Ohler, Jigme Palden.] => 
[Annemarie Ohler, Pranabes Sanyal, Fei Liang, Michael Wai Neng Lau.] => 
[Annemarie Ohler, Tej Kumar Shrestha.] => 
[Liang Gang, Li Pipeng.] => 
[Fei Liang, Michael Wai Neng Lau, Sushil Dutta, Annemarie Ohler, Tej Kumar Shrestha.] => 
[Yang Datong, Lu Shunqing.] => 
[Michael Wai Neng Lau, Geng Baorong, Gu Huiqing, Sushil Dutta, Mohini Mohan Borah, Sabitry Bordoloi.] => 
[Michael Wai Neng Lau, Zhao Ermi, Annemarie Ohler, Peter Paul van Dijk.] => 
[Xie Feng, Annemarie Ohler.] => 
[Fei Liang, Lu Shunqing, Yang Datong, Annemarie Ohler, Steven Swan.] => 
[Sushil Dutta, Annemarie Ohler, Sohrab Uddin Sarker.] => 
[Gu Huiqing, Geng Baorong, Peter Paul van Dijk, Annemarie Ohler.] => 
[Yodchaiy Chuaynkern, Norsham Yaakob, Jeet Sukumaran, Leong Tzi Ming.] => 
[Peter Paul van Dijk, Bryan Stuart, Wu Guanfu, Lu Shunqing, Yang Datong, Sohrab Uddin Sarker, Saibal Sengupta.] => 
[Michael Wai Neng Lau, Bosco Chan.] => 
[Li Cheng, Wu Guanfu, Peter Paul van Dijk, Annemarie Ohler.] => 
[Fei Liang, Michael Wai Neng Lau, Annemarie Ohler, Peter Paul van Dijk.] => 
[Swan, S.] => 
[Lu Shunqing, Yang Datong, Ohler, A.] => 
[Peter Paul van Dijk, Bryan Stuart, Yang Datong, Wu Guanfu, Sushil Dutta, Sabitry Bordoloi, Tej Kumar Shrestha, Saibal Sengupta, Ghazi S.M. Asmat.] => 
[Sushil Dutta, Annemarie Ohler.] => 
[Javier Icochea, Ariadne Angulo, Steffen Reichle.] => 
[Khalikov, R.] => 
[Lucy Aquino, Guarino Colli, Steffen Reichle, Débora Silvano, Norman Scott.] => 
[Oswaldo Luiz Peixoto, Ana Carolina Carnaval.] => 
[Javier Icochea, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron.] => 
[Miguel Trefaut Rodrigues, Robert Reynolds, César Luis Barrio Amorós.] => 
[Bruno Pimenta, Vanessa Verdade.] => 
[Miguel Trefaut Rodrigues, Robert Reynolds, Claude Gascon.] => 
[Luis A. Coloma, Santiago Ron, Javier Icochea, Ariadne Angulo, Karl-Heinz Jungfer, Fernando Castro, Jose Vicente Rueda, Steffen Reichle, Ignacio De la Riva, Claude Gascon.] => 
[Conrad Hoskin.] => 
[Stephen Richards, Djoko Iskandar.] => 
[Jean-Marc Hero, Conrad Hoskin, Keith McDonald.] => 
[Enrique La Marca, Luis A. Coloma, Santiago Ron, César Luis Barrio Amorós.] => 
[Guarino Colli, Steffen Reichle, Débora Silvano, Julian Faivovich.] => 
[Esteban Lavilla, Ismael di Tada, Jose Langone.] => 
[Débora Silvano, Axel Kwet, Paulo Garcia.] => 
[Gabriel Skuk, Vanessa Verdade.] => 
[Peter Paul van Dijk, Tanya Chan-ard.] => 
[Enrique La Marca, Robert Reynolds, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron.] => 
[Peter Paul van Dijk, Annemarie Ohler, Shi Haitao, Bosco Chan.] => 
[Sushil Dutta, Mohammed Firoz Ahmed, Saibal Sengupta, Sabitry Bordoloi.] => 
[Arvin Diesmos, Angel Alcala, Rafe Brown, Leticia Afuang, Genevieve Gee, Jeet Sukumaran, Norsham Yaakob, Leong Tzi Ming, Yodchaiy Chuaynkern, Kumthorn Thirakhupt, Indraneil Das, Djoko Iskandar, Mumpuni, Robert Inger, Robert Stuebing, Paul Yambun, Maklarin Lakim.] => 
[Haitao, S.] => 
[Uddin Sarker, S.] => 
[Asmat, G.] => 
[Gour-Broome, V.A.] => 
[Inger, R.] => 
[Yang Datong, Ohler, A.] => 
[Lu Shunqing, Dutta, S.] => 
[Lue Kuangyang, Chou Wenhao, Geng Baorong.] => 
[Bosco Chan.] => 
[Indraneil Das, Sushil Dutta, S.P. Vijayakumar.] => 
[Peter Paul van Dijk, Djoko Iskandar, Lue Kuangyang, Chou Wenhao, Geng Baorong, Zhao Ermi, Sushil Dutta.] => 
[Kumar Shrestha, T.] => 
[Zhao Ermi.] => 
[Geng Baorong.] => 
[Anand Padhye, Anslem de Silva, Sushil Dutta, Tej Kumar Shrestha, Kelum Manamendra-Arachchi, Sabitry Bordoloi.] => 
[S.D. Biju, Sushil Dutta, Gajanan Dasaramji Bhuddhe, Karthikeyan Vasudevan, Chelmala Srinivasulu.] => 
[Jarujin Nabhitabhata, Yang Datong, Lu Shunqing.] => 
[John Lynch, Ana Almendáriz.] => 
[Celsa Señaris, Andrés Acosta-Galvis.] => 
[Norsham Yaakob, Djoko Iskandar, Leong Tzi Ming, Yodchaiy Chuaynkern, Mumpuni.] => 
[Gour Broom, V.] => 
[Oswaldo Luiz Peixoto, Bruno Pimenta, Sergio Potsch de Carvalho-e-Silva.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Robert Reynolds, César Luis Barrio Amorós.] => 
[Andrés Acosta-Galvis, Abraham Mijares, Jesús Manzanilla.] => 
[Ariadne Angulo, Marinus Hoogmoed, Claude Gascon, Claudia Azevedo-Ramos, Javier Icochea.] => 
[Sushil Dutta, Anand Padhye, Saibal Sengupta, Sohrab Uddin Sarker.] => 
[Sharif Khan, M.] => 
[Jean-Marc Hero.] => 
[S.D. Biju.] => 
[Aram Agasyan, Boris Tuniyev, Jelka Crnobrnja Isailovic, Petros Lymberakis, Claes Andrén, Dan Cogalniceanu, John Wilkinson, Natalia Ananjeva, Nazan Üzüm, Nikolai Orlov, Richard Podloucky, Sako Tuniyev, Uğur Kaya.] => 
[Alfredo Salvador, David Donaire-Barroso, Tahar Slimani , El Hassan El Mouden, Philippe Geniez.] => 
[Cristina Arzabe, Gabriel Skuk, Manfred Beier.] => 
[Claudia Azevedo-Ramos, Miguel Trefaut Rodrigues, Manfred Beier.] => 
[Yang Datong, Lu Shunqing, Peter Paul van Dijk, Annemarie Ohler.] => 
[Pranjalendu Ray, Sushil Dutta.] => 
[Peter Paul van Dijk, Nguyen Quang Truong, Annemarie Ohler, Lu Shunqing, Yang Datong.] => 
[Sabitry Bordoloi, Annemarie Ohler, Mohammed Firoz Ahmed, Tej Kumar Shrestha.] => 
[Sushil Dutta, Mohammed Firoz Ahmed, Saibal Sengupta, Debjani Roy, Sabitry Bordoloi.] => 
[Peter Paul van Dijk, Tanya Chan-ard, Sabitry Bordoloi, Mohini Mohan Borah, Ghazi S.M. Asmat.] => 
[Fei Liang, Michael Wai Neng Lau, Annemarie Ohler, Tej Kumar Shrestha.] => 
[Peter Paul van Dijk, Raoul Bain, Michael Wai Neng Lau, Zhao Ermi, Gu Huiqing.] => 
[Annemarie Ohler, Steven Swan, Lu Shunqing, Yang Datong.] => 
[Sabitry Bordoloi, Annemarie Ohler, Tej Kumar Shrestha.] => 
[Theodore Papenfuss, Steven Anderson, Sergius Kuzmin, Andrew Gardner.] => 
[Sushil Dutta, Annemarie Ohler, Saibal Sengupta, Sabitry Bordoloi.] => 
[Indraneil Das, S.P. Vijayakumar.] => 
[Yuan Zhigang, Zhao Ermi, Shi Haitao, Diesmos, A.] => 
[Alcala, A.] => 
[Gee, G.] => 
[Sukumaran, J.] => 
[Yaakob, N.] => 
[Leong Tzi Ming, Yodchaiy Chuaynkern, Kumthorn Thirakhupt, Das, I.] => 
[Mumpuni.] => 
[Ermi, Z.] => 
[Diesmos, A.] => 
[Sushil Dutta, Robert Inger.] => 
[Jeet Sukumaran, Peter Paul van Dijk, Yodchaiy Chuaynkern.] => 
[Padhye, A.] => 
[Addoor, S.N.R.] => 
[Anand Padhye, Kelum Manamendra-Arachchi, Anslem de Silva, Sushil Dutta, Tej Kumar Shrestha, Sabitry Bordoloi.] => 
[Arvin Diesmos, Peter Paul van Dijk, Robert Inger, Djoko Iskandar, Michael Wai Neng Lau, Zhao Ermi, Lu Shunqing, Geng Baorong, Lue Kuangyang, Yuan Zhigang, Gu Huiqing, Shi Haitao, Chou Wenhao.] => 
[Nussbaum, R.] => 
[S.D. Biju, Sushil Dutta, Robert Inger, M.S. Ravichandran.] => 
[S.D. Biju, Sushil Dutta, Anand Padhye, Robert Inger.] => 
[S.D. Biju, Sushil Dutta.] => 
[S.D. Biju, S.P. Vijayakumar, Sushil Dutta.] => 
[Peter Paul van Dijk, Djoko Iskandar.] => 
[Peter Paul van Dijk, Bryan Stuart.] => 
[Peter Paul van Dijk, Djoko Iskandar, Robert Inger, Michael Wai Neng Lau, Yang Datong, Annemarie Ohler, Lu Shunqing, Saibal Sengupta, Sabitry Bordoloi.] => 
[Peter Paul van Dijk, Djoko Iskandar, Robert Inger.] => 
[Sushil Dutta, Annemarie Ohler, Sabitry Bordoloi, Saibal Sengupta.] => 
[Peter Paul van Dijk, Djoko Iskandar, Robert Inger, Norsham Yaakob, Leong Tzi Ming, Yodchaiy Chuaynkern.] => 
[S.D. Biju, Sushil Dutta, Karthikeyan Vasudevan, S.P. Vijayakumar, M.S. Ravichandran.] => 
[S.D. Biju, Robert Inger, Gopalakrishna Bhatta, Raju Vyas, M.S. Ravichandran.] => 
[Bhatta, G.] => 
[Adoor, S.] => 
[S.D. Biju, Gajanan Dasaramji Bhuddhe, Sushil Dutta, Karthikeyan Vasudevan, Chelmala Srinivasulu, S.P. Vijayakumar.] => 
[Fei Liang, Lu Shunqing, Yang Datong, Sushil Dutta, Annemarie Ohler, Tej Kumar Shrestha.] => 
[Wang Yuezhao, Annemarie Ohler, Muhammad Sharif Khan, Xie Feng.] => 
[S.D. Biju, Sushil Dutta, M.S. Ravichandran, Robert Inger.] => 
[S.D. Biju, Sushil Dutta, Anand Padhye, Anandanarayanan, Varad Giri.] => 
[S.D. Biju, M.S. Ravichandran, Anand Padhye, Sushil Dutta.] => 
[Michael Wai Neng Lau, Sushil Dutta, Annemarie Ohler, Sabitry Bordoloi, Ghazi S.M. Asmat.] => 
[Peter Paul van Dijk, Jarujin Nabhitabhata, Yuan Zhigang, Shi Haitao.] => 
[Fei Liang, Annemarie Ohler, Yang Datong, Peter Paul van Dijk, Guinevere Wogan.] => 
[Michael Wai Neng Lau, Yuan Zhigang, Zhao Ermi, Bosco Chan.] => 
[Fei Liang, Michael Wai Neng Lau.] => 
[Annemarie Ohler, Tej Kumar Shrestha, Sushil Dutta.] => 
[Peter Paul van Dijk, Guinevere Wogan, Annemarie Ohler, Yang Datong.] => 
